"column","threshold","n","accuracy","sensitivity","specificity","precision","f1","mcc","auc"
"PrimateAI_rankscore",0.7,9813,0.629573015387751,0.306092488377783,0.860461054837583,0.610243902439024,0.40769105426104,0.201971524358034,0.676189554623201
"PrimateAI_rankscore",0.8,9813,0.613471924997452,0.19084903352092,0.915123995808592,0.616113744075829,0.29142536895199,0.155847426456449,0.676189554623201
"PrimateAI_rankscore",0.9,9813,0.598186079690207,0.0885735258135552,0.96192804750262,0.624137931034483,0.155131776301693,0.105571692567208,0.676189554623201
"DEOGEN2_rankscore",0.4,9782,0.691371907585361,0.976258309591643,0.475942549371634,0.584838572038117,0.731477363692964,0.498022905470963,0.906799287664039
"DEOGEN2_rankscore",0.5,9782,0.7374769985688,0.957027540360874,0.571454219030521,0.628077282642568,0.758419567262465,0.550901469813469,0.906799287664039
"DEOGEN2_rankscore",0.6,9782,0.782457575138009,0.936372269705603,0.666068222621185,0.679531357684356,0.787539936102236,0.607281208023639,0.906799287664039
"DEOGEN2_rankscore",0.7,9782,0.818748722142711,0.910493827160494,0.749371633752244,0.733129420760849,0.81224187228635,0.655060478219851,0.906799287664039
"DEOGEN2_rankscore",0.8,9782,0.813535064404007,0.7832383665717,0.836445242369838,0.783610451306413,0.783424364758965,0.619719534466666,0.906799287664039
"DEOGEN2_rankscore",0.9,9782,0.79646289102433,0.626780626780627,0.924775583482944,0.863027133050016,0.726172465960666,0.58910168321341,0.906799287664039
"AlphaMissense_rankscore",0.4,10112,0.649129746835443,0.745441795231417,0.578505313678437,0.564624645892351,0.642554906306669,0.322305913601009,0.727278773830376
"AlphaMissense_rankscore",0.5,10112,0.68028085443038,0.691678354371202,0.67192320877614,0.607223476297968,0.646705278111682,0.359506659125911,0.727278773830376
"AlphaMissense_rankscore",0.6,10112,0.693829113924051,0.624824684431978,0.744429208090504,0.64193083573487,0.633262260127932,0.370670346771245,0.727278773830376
"AlphaMissense_rankscore",0.7,10112,0.697587025316456,0.539270687237027,0.813678436750086,0.679728933411903,0.60140771637122,0.369266399681367,0.727278773830376
"AlphaMissense_rankscore",0.8,10112,0.689972310126582,0.423562412342216,0.885327391155297,0.730350665054414,0.536173990235242,0.354652532991498,0.727278773830376
"AlphaMissense_rankscore",0.9,10112,0.65565664556962,0.259700794763908,0.946006170723346,0.779102384291725,0.389551192145863,0.292000049399646,0.727278773830376
"MutScore_rankscore",0.4,10141,0.622029385662163,0.801028758475567,0.491473396998636,0.534644194756554,0.641272812353767,0.299505933242762,0.776064471724612
"MutScore_rankscore",0.5,10141,0.658712158564244,0.75964461070844,0.585095497953615,0.571805702217529,0.65247514810724,0.342996010979903,0.776064471724612
"MutScore_rankscore",0.6,10141,0.697958781185287,0.717325227963526,0.683833560709413,0.623323852092645,0.66702902489401,0.396386143207398,0.776064471724612
"MutScore_rankscore",0.7,10141,0.726654176116754,0.669862052840776,0.768076398362892,0.67810650887574,0.673959068454481,0.43868445452406,0.776064471724612
"MutScore_rankscore",0.8,10141,0.750714919633172,0.608604161795651,0.854365620736699,0.752964998553659,0.673131626583915,0.482337848265689,0.776064471724612
"MutScore_rankscore",0.9,10141,0.752391282910955,0.515080664016834,0.925477489768076,0.834469696969697,0.636981350296371,0.495802033069835,0.776064471724612
"CADD_raw_rankscore",0.4,10207,0.596845302243558,0.738686470178696,0.493218040013564,0.515716137394686,0.607384791527526,0.234269147961244,0.659527744850357
"CADD_raw_rankscore",0.5,10207,0.621338297246987,0.661638431190531,0.591895557816209,0.54222137694941,0.59600710776628,0.250557728317517,0.659527744850357
"CADD_raw_rankscore",0.6,10207,0.635250318408935,0.559294499883964,0.690742624618515,0.569201700519603,0.564204611963011,0.250653309208388,0.659527744850357
"CADD_raw_rankscore",0.7,10207,0.630841579308318,0.418194476676723,0.786198711427603,0.588312112308195,0.488876831253391,0.220273791689784,0.659527744850357
"CADD_raw_rankscore",0.8,10207,0.61085529538552,0.244140171733581,0.878772465242455,0.595359366157329,0.346280447662936,0.160452936343626,0.659527744850357
"CADD_raw_rankscore",0.9,10207,0.594102086803174,0.0830819215595266,0.967446592065107,0.650909090909091,0.147355422926528,0.110528606252701,0.659527744850357
